2.78063E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.77841E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.77691E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.7758E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.77554E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.77511E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.77218E+17,0,0,0,0,0,0,0,0,0,0,0,0,1
2.77199E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.76814E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.76149E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.75746E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.75739E+17,0,1,0,1,0,0,0,0,0,0,0,0,0
2.75348E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.74995E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.74924E+17,0,0,0,0,0,0,0,0,0,0,0,0,0
2.74879E+17,0,0,0,0,0,0,0,0,0,0,0,0,0
2.74767E+17,0,0,0,0,0,0,0,0,0,0,0,0,0
2.73802E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.73625E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.73265E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.73242E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.7324E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.7289E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.72624E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.72206E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.722E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.71762E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.71674E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.71306E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.71122E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.71095E+17,0,1,0,0,0,0,0,1,0,0,0,0,0
2.7096E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.69938E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.69218E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.68874E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.68241E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.68199E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.67725E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.67515E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.67478E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.67036E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.66784E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.64978E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.64963E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.64934E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.64493E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.64154E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.63147E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.62349E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.62305E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.62003E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.5974E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.59105E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.58983E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.5844E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.58426E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.58267E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.58235E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.58213E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.56967E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.56816E+17,0,0,0,0,0,0,0,0,0,0,0,0,1
2.56812E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.56804E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.56636E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.56595E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.56153E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.5588E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.55845E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.55781E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.55777E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.55573E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.55471E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.55151E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.55132E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.54452E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.54327E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.54275E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.53687E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.53373E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.52206E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.52186E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.52152E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.52118E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.51945E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.51944E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.51188E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.51177E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.511E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.51085E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.50562E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.49548E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.49325E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.49302E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.49286E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.49246E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.49222E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.49182E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.49014E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.4898E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.48979E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.4895E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.48947E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.4891E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.48837E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.48293E+17,0,0,0,0,0,0,0,0,0,0,0,0,0
2.48238E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.48228E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.48215E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.48214E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.48166E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.48139E+17,0,0,0,0,0,0,0,0,0,0,0,0,0
2.47875E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.47852E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.47828E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.47803E+17,0,0,1,0,0,0,0,0,0,0,0,0,0
2.47472E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.47223E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.47164E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.47159E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.47157E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.46835E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.4651E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.46459E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.46348E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.45987E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.45978E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.45663E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.45584E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.45548E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.45531E+17,0,0,0,0,1,0,0,1,0,0,0,0,0
2.4553E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.45387E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.45334E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.4531E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4528E+17,0,1,0,0,0,0,0,0,0,1,0,0,0
2.45208E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.45194E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.45188E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.44977E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.44965E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.44962E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.4408E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.43906E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.4385E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.4383E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.43762E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.4315E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.42807E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.4272E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.4266E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.42633E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.42103E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.42072E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.42053E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.41999E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.41873E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.41872E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.41689E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.41227E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.41224E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.4122E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4121E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.41183E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.41073E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.40673E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.40616E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.40582E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.40168E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.39869E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.3985E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.39808E+17,0,0,0,0,0,1,0,0,0,1,0,0,0
2.39262E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.39236E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.38879E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.38063E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.37982E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.37318E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.37317E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.37028E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.36953E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.36931E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.36929E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.36519E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.36518E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.36461E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.36285E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.3584E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.3543E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.35266E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.35134E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.34135E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.34133E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.33729E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.3344E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.33087E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.33086E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.32637E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.32625E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.32622E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.32586E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.32582E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.32267E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.32096E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.32092E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.31893E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.31728E+17,0,0,0,1,0,0,1,0,0,0,0,0,0
2.31543E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.31356E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.31293E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.30823E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.30461E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.30369E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.30053E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.29811E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.29452E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.29435E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.29414E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.29391E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.29385E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.29356E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.29261E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.29071E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.28653E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.28651E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.28218E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.28216E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.26897E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.26852E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.25792E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.25769E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.25766E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.25666E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.25442E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.25076E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.25023E+17,0,0,0,0,0,0,0,0,0,0,0,0,1
2.24596E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.24053E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.24053E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.23618E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.23497E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.23474E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.23471E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.2294E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.2292E+17,0,0,0,0,1,0,0,0,1,0,0,0,0
2.21466E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.21424E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.21374E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.21003E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.20996E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.20992E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.20987E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.20284E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.19295E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.1924E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.18842E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.1859E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.18493E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.18479E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.18074E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.17834E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.17812E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.1779E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.1776E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.17739E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.1773E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.17656E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.17354E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.17094E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.17018E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.16905E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.16769E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.16765E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.167E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.16699E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.16689E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.16679E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.16655E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.16615E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.16609E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.16394E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.16352E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.16287E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.16274E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.16257E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.16232E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.1622E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.16216E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.16215E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.1617E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.16005E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.15984E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.1598E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.15623E+17,0,0,0,1,0,0,1,0,0,0,0,0,0
2.15549E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.15517E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.15189E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.15142E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.15133E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.15112E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.14486E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.14271E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.14154E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.14149E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.13759E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.13756E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.1341E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.13088E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.13027E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.12959E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.12902E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.12344E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.12321E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.11731E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.11727E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.11651E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.11451E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.11362E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.11358E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.11355E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.11325E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.11291E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.1128E+17,0,0,1,0,0,0,0,0,0,0,0,0,0
2.11156E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.10594E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.10427E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.1009E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.09785E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.09722E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.09721E+17,0,0,0,0,0,0,0,1,0,0,0,1,0
2.09187E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.09177E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.08305E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.08302E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.08293E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.08073E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.08063E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.08012E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.08011E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.07995E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.07705E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.07681E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.07627E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.07228E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.05392E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.05391E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.05171E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.05097E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.05095E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.05093E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.0509E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.05088E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.05083E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.05046E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.05044E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.0504E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.03235E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.03234E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.03008E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.02974E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.02943E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.02942E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.02942E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.02238E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.01884E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.01789E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.01545E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.01151E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
2.00831E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.00831E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
